AC,AF,AR,AS,AST,AY,AwayTeam,B365A,B365D,B365H,BWA,BWD,BWH,Bb1X2,BbAH,BbAHh,BbAv<2.5,BbAv>2.5,BbAvA,BbAvAHA,BbAvAHH,BbAvD,BbAvH,BbMx<2.5,BbMx>2.5,BbMxA,BbMxAHA,BbMxAHH,BbMxD,BbMxH,BbOU,Date,Div,FTAG,FTHG,FTR,HC,HF,HR,HS,HST,HTAG,HTHG,HTR,HY,HomeTeam,IWA,IWD,IWH,IsTraining,LBA,LBD,LBH,PSA,PSCA,PSCD,PSCH,PSD,PSH,Referee,VCA,VCD,VCH,WHA,WHD,WHH,away_team_corners_against,away_team_corners_for,away_team_goals_against,away_team_goals_for,away_team_possession,away_team_shotsoff_against,away_team_shotsoff_for,away_team_shotson_against,away_team_shotson_for,home_team_corners_against,home_team_corners_for,home_team_goals_against,home_team_goals_for,home_team_possession,home_team_shotsoff_against,home_team_shotsoff_for,home_team_shotson_against,home_team_shotson_for
1.0,14.0,0.0,10.0,5.0,3.0,Fulham,3.4,3.4,2.3,3.4,3.3,2.2,38.0,20.0,-0.25,1.88,1.92,3.33,1.96,1.91,3.37,2.23,1.93,2.0,3.5,2.01,1.95,3.5,2.3,37.0,2018-01-09,E0,2.0,2.0,D,7.0,12.0,0.0,15.0,5.0,1.0,0.0,A,3.0,Brighton,3.4,3.3,2.2,True,3.25,3.3,2.2,3.47,3.61,3.52,2.17,3.45,2.24,L Probert,3.5,3.4,2.25,3.2,3.3,2.25,,,,,,,,,,60.0,103.0,15.0,16.0,672.516683866529,59.0,93.0,80.0,84.0
6.0,7.0,0.0,8.0,1.0,2.0,Bournemouth,11.0,6.0,1.3,9.5,6.0,1.28,39.0,21.0,-1.75,2.82,1.42,9.9,1.85,2.01,5.88,1.29,3.0,1.45,11.0,1.9,2.07,6.3,1.33,33.0,2018-01-09,E0,0.0,2.0,H,7.0,10.0,0.0,24.0,6.0,0.0,0.0,D,2.0,Chelsea,10.0,6.0,1.27,True,10.0,5.5,1.28,10.73,10.48,5.98,1.32,6.3,1.3,L Mason,11.0,6.0,1.3,8.5,5.8,1.29,82.0,79.0,19.0,20.0,689.2766917293233,77.0,89.0,75.0,85.0,67.0,98.0,16.0,23.0,867.6072681704262,85.0,80.0,76.0,109.0
4.0,12.0,0.0,19.0,6.0,1.0,Southampton,4.2,3.5,2.0,4.1,3.4,1.95,37.0,17.0,-0.75,1.72,2.12,4.16,1.69,2.23,3.42,1.95,1.8,2.2,4.5,1.73,2.29,3.52,2.0,35.0,2018-01-09,E0,2.0,0.0,A,7.0,11.0,0.0,20.0,6.0,0.0,0.0,D,1.0,Crystal Palace,3.8,3.4,2.0,True,4.0,3.3,1.91,4.47,3.11,3.18,2.58,3.5,1.95,M Atkinson,4.33,3.4,2.0,4.0,3.4,1.95,71.0,87.0,17.0,24.0,766.797493734336,64.0,93.0,62.0,87.0,73.0,86.0,18.0,17.0,675.0830827067671,68.0,88.0,72.0,80.0
3.0,14.0,0.0,9.0,6.0,3.0,Huddersfield,7.5,4.2,1.53,7.5,4.0,1.5,37.0,21.0,-1.0,1.75,2.07,7.26,1.96,1.91,4.1,1.51,1.82,2.15,8.06,2.05,1.97,4.33,1.6,35.0,2018-01-09,E0,1.0,1.0,D,4.0,13.0,0.0,11.0,1.0,1.0,1.0,D,3.0,Everton,5.5,4.0,1.6,True,7.0,3.9,1.5,8.06,7.47,3.96,1.57,4.3,1.5,S Attwell,7.5,4.2,1.53,7.5,3.8,1.5,57.0,77.0,13.0,26.0,706.0576441102758,61.0,63.0,57.0,64.0,60.0,68.0,18.0,26.0,637.4196741854637,64.0,88.0,74.0,60.0
4.0,12.0,0.0,10.0,4.0,2.0,Liverpool,1.44,5.0,7.5,1.45,4.75,6.5,39.0,22.0,1.0,2.25,1.65,1.43,1.67,2.25,4.76,7.32,2.33,1.7,1.5,1.77,2.37,5.1,8.03,37.0,2018-01-09,E0,2.0,1.0,A,4.0,9.0,0.0,12.0,5.0,2.0,0.0,A,3.0,Leicester,1.5,4.3,6.5,True,1.4,4.6,7.5,1.45,1.45,4.75,8.17,4.96,7.5,P Tierney,1.45,5.0,7.5,1.4,4.75,7.0,63.0,75.0,24.0,29.0,919.6494152046782,65.0,94.0,62.0,87.0,85.0,81.0,22.0,25.0,726.3569340016707,72.0,73.0,77.0,61.0
0.0,13.0,0.0,3.0,2.0,0.0,Newcastle,26.0,11.0,1.11,18.5,9.5,1.12,38.0,19.0,-2.5,3.03,1.37,24.64,1.89,1.99,9.76,1.11,3.2,1.4,32.5,1.93,2.02,11.34,1.13,31.0,2018-01-09,E0,1.0,2.0,H,4.0,5.0,0.0,24.0,8.0,1.0,1.0,D,0.0,Man City,20.0,9.0,1.12,True,29.0,9.5,1.1,27.95,29.28,10.43,1.12,10.57,1.12,K Friend,29.0,11.0,1.11,26.0,10.0,1.08,72.0,82.0,17.0,22.0,631.0086883876357,89.0,74.0,80.0,91.0,68.0,66.0,22.0,33.0,1089.7329573934835,74.0,69.0,62.0,94.0
4.0,11.0,0.0,15.0,6.0,1.0,Wolves,2.87,3.4,2.6,2.85,3.3,2.5,39.0,20.0,-0.25,1.95,1.85,2.86,1.74,2.15,3.37,2.51,2.01,1.93,3.0,1.8,2.22,3.5,2.6,38.0,2018-01-09,E0,1.0,0.0,A,4.0,10.0,0.0,13.0,3.0,0.0,0.0,D,2.0,West Ham,2.85,3.3,2.5,True,2.8,3.3,2.45,2.91,3.02,3.26,2.6,3.44,2.58,C Kavanagh,2.9,3.5,2.5,2.8,3.5,2.4,,,,,,,,,,59.0,82.0,24.0,23.0,670.0312030075188,64.0,100.0,60.0,96.0
5.0,13.0,1.0,21.0,9.0,3.0,Man United,1.7,3.75,6.0,1.65,3.6,6.0,38.0,21.0,1.0,1.7,2.14,1.67,2.22,1.7,3.72,5.73,1.77,2.21,1.7,2.28,1.74,3.9,6.25,36.0,2018-02-09,E0,2.0,0.0,A,2.0,7.0,0.0,9.0,2.0,2.0,0.0,A,2.0,Burnley,1.7,3.75,5.0,True,1.67,3.6,5.75,1.68,1.6,4.02,6.72,3.85,5.94,J Moss,1.65,3.8,6.25,1.65,3.7,5.5,58.0,91.0,21.0,21.0,806.0816432105905,55.0,88.0,86.0,108.0,74.0,85.0,12.0,17.0,652.049398004816,85.0,68.0,85.0,71.0
9.0,14.0,0.0,17.0,11.0,4.0,Arsenal,1.57,4.33,6.5,1.57,4.0,6.0,38.0,21.0,1.0,2.07,1.76,1.56,1.94,1.93,4.22,6.0,2.16,1.81,1.65,2.05,2.0,4.54,6.6,36.0,2018-02-09,E0,3.0,2.0,A,3.0,12.0,0.0,14.0,3.0,1.0,1.0,D,3.0,Cardiff,1.65,3.8,5.4,True,1.53,4.0,6.0,1.55,1.56,4.47,6.34,4.54,6.35,A Taylor,1.55,4.33,6.5,1.53,4.33,5.5,75.0,80.0,17.0,33.0,917.4318488529016,80.0,76.0,89.0,105.0,,,,,,,,,
10.0,8.0,0.0,11.0,2.0,1.0,Tottenham,1.64,4.2,5.5,1.57,4.25,5.5,38.0,22.0,1.0,2.14,1.7,1.62,2.05,1.82,4.13,5.38,2.22,1.75,1.68,2.1,1.87,4.3,5.75,36.0,2018-02-09,E0,1.0,2.0,H,3.0,9.0,0.0,7.0,3.0,0.0,0.0,D,2.0,Watford,1.65,3.9,5.3,True,1.6,4.0,5.25,1.66,1.69,3.97,5.6,4.19,5.5,A Marriner,1.62,4.2,5.75,1.62,4.2,5.0,60.0,80.0,21.0,30.0,928.9959899749376,65.0,101.0,63.0,94.0,66.0,74.0,21.0,24.0,738.855179615706,63.0,83.0,60.0,71.0
,,,,,,Liverpool,2.37,3.6,3.1,,,,,,,,,,,,,,,,,,,,,,2018-09-15 00:00:00,E0,,,,,,,,,,,,,Tottenham,,,,False,,,,,,,,,,,,,,,,,61.0,86.0,10.0,31.0,973.3061698363556,57.0,82.0,63.0,97.0,74.0,69.0,25.0,22.0,939.2624895572264,80.0,84.0,94.0,88.0
,,,,,,Leicester,3.0,3.5,2.45,,,,,,,,,,,,,,,,,,,,,,2018-09-15 00:00:00,E0,,,,,,,,,,,,,Bournemouth,,,,False,,,,,,,,,,,,,,,,,61.0,104.0,26.0,23.0,755.6882205513784,61.0,77.0,80.0,86.0,64.0,110.0,21.0,25.0,713.7223475355054,73.0,108.0,78.0,97.0
,,,,,,Cardiff,21.0,8.5,1.16,,,,,,,,,,,,,,,,,,,,,,2018-09-15 00:00:00,E0,,,,,,,,,,,,,Chelsea,,,,False,,,,,,,,,,,,,,,,,25.0,22.0,4.0,5.0,143.51904761904763,19.0,23.0,23.0,12.0,51.0,76.0,19.0,22.0,847.0657894736842,66.0,82.0,71.0,116.0
,,,,,,Crystal Palace,2.4,3.1,3.5,,,,,,,,,,,,,,,,,,,,,,2018-09-15 00:00:00,E0,,,,,,,,,,,,,Huddersfield,,,,False,,,,,,,,,,,,,,,,,78.0,82.0,25.0,19.0,659.1458425475454,75.0,77.0,88.0,87.0,49.0,100.0,16.0,12.0,667.3119219617671,45.0,98.0,54.0,107.0
,,,,,,Fulham,29.0,12.0,1.1,,,,,,,,,,,,,,,,,,,,,,2018-09-15 00:00:00,E0,,,,,,,,,,,,,Man City,,,,False,,,,,,,,,,,,,,,,,12.0,23.0,7.0,10.0,213.22894736842105,15.0,30.0,20.0,41.0,80.0,70.0,25.0,26.0,1054.4651137648043,79.0,91.0,58.0,82.0
,,,,,,Arsenal,1.85,3.9,4.33,,,,,,,,,,,,,,,,,,,,,,2018-09-15 00:00:00,E0,,,,,,,,,,,,,Newcastle,,,,False,,,,,,,,,,,,,,,,,80.0,83.0,21.0,36.0,857.0874686716792,69.0,88.0,97.0,102.0,56.0,67.0,12.0,24.0,617.2736842105264,72.0,88.0,60.0,75.0
,,,,,,Man United,1.95,3.6,4.33,,,,,,,,,,,,,,,,,,,,,,2018-09-15 00:00:00,E0,,,,,,,,,,,,,Watford,,,,False,,,,,,,,,,,,,,,,,74.0,63.0,20.0,21.0,816.3603174603174,62.0,82.0,97.0,68.0,61.0,85.0,10.0,28.0,724.223632610939,52.0,67.0,57.0,85.0
,,,,,,Burnley,5.75,3.6,1.75,,,,,,,,,,,,,,,,,,,,,,2018-09-15 00:00:00,E0,,,,,,,,,,,,,Wolves,,,,False,,,,,,,,,,,,,,,,,69.0,79.0,22.0,21.0,727.9691311612364,65.0,70.0,89.0,89.0,28.0,13.0,5.0,4.0,194.00150375939847,26.0,19.0,22.0,16.0
,,,,,,West Ham,3.9,3.75,2.0,,,,,,,,,,,,,,,,,,,,,,2018-09-15 00:00:00,E0,,,,,,,,,,,,,Everton,,,,False,,,,,,,,,,,,,,,,,66.0,87.0,19.0,33.0,686.5188043638508,68.0,87.0,76.0,104.0,72.0,70.0,18.0,22.0,718.8904270480122,68.0,77.0,75.0,80.0
,,,,,,Brighton,4.0,3.3,2.1,,,,,,,,,,,,,,,,,,,,,,2018-09-15 00:00:00,E0,,,,,,,,,,,,,Southampton,,,,False,,,,,,,,,,,,,,,,,62.0,83.0,14.0,31.0,607.0568922305764,58.0,82.0,64.0,93.0,87.0,95.0,17.0,18.0,727.8101503759399,75.0,67.0,91.0,88.0
