,index,AwayTeam,Date,Div,FTHG,FTR,HomeTeam,IsTraining,Referee,away_away_1_team_corners_against,away_away_1_team_corners_for,away_away_1_team_goals_against,away_away_1_team_goals_for,away_away_1_team_possession,away_away_1_team_shotsoff_against,away_away_1_team_shotsoff_for,away_away_1_team_shotson_against,away_away_1_team_shotson_for,away_away_3_team_corners_against,away_away_3_team_corners_for,away_away_3_team_goals_against,away_away_3_team_goals_for,away_away_3_team_possession,away_away_3_team_shotsoff_against,away_away_3_team_shotsoff_for,away_away_3_team_shotson_against,away_away_3_team_shotson_for,away_away_6_team_corners_against,away_away_6_team_corners_for,away_away_6_team_goals_against,away_away_6_team_goals_for,away_away_6_team_possession,away_away_6_team_shotsoff_against,away_away_6_team_shotsoff_for,away_away_6_team_shotson_against,away_away_6_team_shotson_for,away_direct_team_corners_against,away_direct_team_corners_for,away_direct_team_goals_against,away_direct_team_goals_for,away_direct_team_possession,away_direct_team_shotsoff_against,away_direct_team_shotsoff_for,away_direct_team_shotson_against,away_direct_team_shotson_for,away_home_1_team_corners_against,away_home_1_team_corners_for,away_home_1_team_goals_against,away_home_1_team_goals_for,away_home_1_team_possession,away_home_1_team_shotsoff_against,away_home_1_team_shotsoff_for,away_home_1_team_shotson_against,away_home_1_team_shotson_for,away_home_3_team_corners_against,away_home_3_team_corners_for,away_home_3_team_goals_against,away_home_3_team_goals_for,away_home_3_team_possession,away_home_3_team_shotsoff_against,away_home_3_team_shotsoff_for,away_home_3_team_shotson_against,away_home_3_team_shotson_for,away_home_6_team_corners_against,away_home_6_team_corners_for,away_home_6_team_goals_against,away_home_6_team_goals_for,away_home_6_team_possession,away_home_6_team_shotsoff_against,away_home_6_team_shotsoff_for,away_home_6_team_shotson_against,away_home_6_team_shotson_for,home_away_1_team_corners_against,home_away_1_team_corners_for,home_away_1_team_goals_against,home_away_1_team_goals_for,home_away_1_team_possession,home_away_1_team_shotsoff_against,home_away_1_team_shotsoff_for,home_away_1_team_shotson_against,home_away_1_team_shotson_for,home_away_3_team_corners_against,home_away_3_team_corners_for,home_away_3_team_goals_against,home_away_3_team_goals_for,home_away_3_team_possession,home_away_3_team_shotsoff_against,home_away_3_team_shotsoff_for,home_away_3_team_shotson_against,home_away_3_team_shotson_for,home_away_6_team_corners_against,home_away_6_team_corners_for,home_away_6_team_goals_against,home_away_6_team_goals_for,home_away_6_team_possession,home_away_6_team_shotsoff_against,home_away_6_team_shotsoff_for,home_away_6_team_shotson_against,home_away_6_team_shotson_for,home_direct_team_corners_against,home_direct_team_corners_for,home_direct_team_goals_against,home_direct_team_goals_for,home_direct_team_possession,home_direct_team_shotsoff_against,home_direct_team_shotsoff_for,home_direct_team_shotson_against,home_direct_team_shotson_for,home_home_1_team_corners_against,home_home_1_team_corners_for,home_home_1_team_goals_against,home_home_1_team_goals_for,home_home_1_team_possession,home_home_1_team_shotsoff_against,home_home_1_team_shotsoff_for,home_home_1_team_shotson_against,home_home_1_team_shotson_for,home_home_3_team_corners_against,home_home_3_team_corners_for,home_home_3_team_goals_against,home_home_3_team_goals_for,home_home_3_team_possession,home_home_3_team_shotsoff_against,home_home_3_team_shotsoff_for,home_home_3_team_shotson_against,home_home_3_team_shotson_for,home_home_6_team_corners_against,home_home_6_team_corners_for,home_home_6_team_goals_against,home_home_6_team_goals_for,home_home_6_team_possession,home_home_6_team_shotsoff_against,home_home_6_team_shotsoff_for,home_home_6_team_shotson_against,home_home_6_team_shotson_for
0,0,Aston Villa,2015-08-08,E0,0.0,A,Bournemouth,True,M Clattenburg,3.0,6.0,1.0,6.0,63.0,4.0,3.0,4.0,9.0,15.0,22.0,4.0,9.0,158.75,17.0,16.0,11.0,20.0,27.0,43.0,10.0,13.0,293.5,29.0,35.0,24.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0,0.0,61.0,2.0,10.0,4.0,7.0,11.0,14.0,3.0,4.0,178.25,8.0,21.0,11.0,16.0,26.0,25.0,8.0,9.0,340.5,12.0,40.0,24.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,Swansea,2015-08-08,E0,2.0,D,Chelsea,True,M Oliver,3.0,7.0,0.0,1.0,47.0,1.0,2.0,3.0,9.0,10.0,22.0,4.0,3.0,127.5,8.0,11.0,10.0,30.0,26.0,38.0,7.0,8.0,278.5,15.0,31.0,29.0,52.0,6.0,8.0,6.0,5.0,100.5,16.0,15.0,10.0,16.0,7.0,11.0,4.0,2.0,51.5,6.0,3.0,11.0,7.0,15.0,20.0,5.0,5.0,150.0,11.0,14.0,23.0,15.0,37.0,32.0,8.0,10.0,306.5,30.0,23.0,40.0,31.0,4.0,3.0,0.0,3.0,61.0,5.0,3.0,7.0,3.0,12.0,11.0,3.0,4.0,161.75,14.0,14.0,16.0,9.0,28.0,27.0,8.0,6.0,337.25,23.0,32.0,30.0,40.0,6.0,8.0,6.0,5.0,99.5,16.0,15.0,10.0,16.0,3.0,11.0,1.0,3.0,64.5,6.0,7.0,9.0,12.0,13.0,20.0,2.0,6.0,181.75,19.0,18.0,18.0,24.0,22.0,41.0,4.0,10.0,328.75,35.0,37.0,31.0,48.0
2,2,Watford,2015-08-08,E0,2.0,D,Everton,True,M Jones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,2.0,1.0,57.0,9.0,5.0,8.0,7.0,17.0,15.0,5.0,5.0,148.5,14.0,14.0,20.0,13.0,35.0,29.0,7.0,10.0,313.5,21.0,37.0,35.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,0.0,39.75,4.0,9.0,10.0,3.0,13.0,25.0,3.0,3.0,150.25,13.0,18.0,26.0,22.0,33.0,37.0,3.0,9.0,313.5,28.0,33.0,44.0,46.0
3,3,Sunderland,2015-08-08,E0,4.0,H,Leicester,True,L Mason,3.0,11.0,1.0,3.0,35.5,6.0,7.0,9.0,12.0,6.0,31.0,3.0,3.0,90.5,13.0,26.0,17.0,43.0,19.0,58.0,4.0,8.0,197.0,26.0,49.0,29.0,76.0,18.0,14.0,0.0,0.0,111.25,8.0,13.0,12.0,13.0,9.0,8.0,0.0,0.0,54.5,5.0,4.0,4.0,7.0,14.0,16.0,5.0,3.0,151.75,10.0,14.0,15.0,16.0,25.0,37.0,9.0,5.0,313.5,21.0,34.0,26.0,36.0,9.0,8.0,0.0,0.0,45.5,5.0,4.0,4.0,7.0,19.0,18.0,4.0,3.0,145.58333333333334,11.0,6.0,12.0,22.0,33.0,36.0,11.0,10.0,241.5833333333333,26.0,27.0,26.0,42.0,18.0,14.0,0.0,0.0,88.75,8.0,13.0,12.0,13.0,6.0,5.0,1.0,5.0,43.75,8.0,9.0,6.0,3.0,20.0,11.0,4.0,8.0,115.25,19.0,18.0,16.0,8.0,36.0,34.0,5.0,16.0,256.75,37.0,46.0,36.0,26.0
4,4,Tottenham,2015-08-08,E0,1.0,H,Man United,True,J Moss,5.0,3.0,1.0,0.0,60.25,4.0,9.0,10.0,3.0,16.0,13.0,5.0,3.0,178.5,11.0,15.0,23.0,21.0,24.0,30.0,7.0,8.0,343.75,23.0,30.0,33.0,36.0,8.0,7.0,1.0,3.0,89.75,5.0,9.0,9.0,9.0,8.0,6.0,0.0,2.0,58.0,8.0,7.0,4.0,2.0,21.0,23.0,2.0,2.0,171.0,20.0,25.0,16.0,17.0,38.0,40.0,10.0,12.0,366.75,30.0,45.0,29.0,40.0,1.0,8.0,0.0,2.0,62.0,3.0,5.0,4.0,8.0,14.0,22.0,2.0,6.0,190.5,12.0,10.0,23.0,18.0,25.0,31.0,6.0,8.0,388.0,27.0,19.0,36.0,26.0,8.0,7.0,1.0,3.0,110.25,5.0,9.0,9.0,9.0,5.0,5.0,0.0,2.0,60.25,2.0,6.0,4.0,7.0,13.0,15.0,3.0,7.0,192.0,8.0,13.0,11.0,28.0,18.0,41.0,4.0,16.0,392.0,14.0,37.0,17.0,49.0
5,5,Crystal Palace,2015-08-08,E0,1.0,A,Norwich,True,S Hooper,5.0,4.0,4.0,1.0,35.25,7.0,8.0,5.0,8.0,15.0,14.0,8.0,4.0,120.0,10.0,23.0,17.0,19.0,28.0,43.0,13.0,7.0,234.25,22.0,52.0,31.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,1.0,53.0,1.0,2.0,3.0,9.0,18.0,14.0,4.0,3.0,131.75,17.0,10.0,17.0,18.0,40.0,31.0,8.0,8.0,275.5,36.0,29.0,33.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,West Ham,2015-09-08,E0,0.0,A,Arsenal,True,M Atkinson,7.0,5.0,3.0,0.0,31.5,4.0,6.0,4.0,5.0,14.0,12.0,5.0,2.0,132.75,9.0,24.0,10.0,24.0,29.0,26.0,6.0,6.0,253.5,20.0,45.0,23.0,50.0,17.0,19.0,4.0,5.0,124.75,12.0,19.0,21.0,30.0,4.0,5.0,4.0,3.0,46.75,6.0,2.0,4.0,5.0,16.0,20.0,8.0,5.0,156.41666666666669,19.0,11.0,17.0,18.0,33.0,43.0,9.0,8.0,308.1666666666667,35.0,28.0,35.0,47.0,9.0,0.0,0.0,1.0,74.25,6.0,1.0,16.0,0.0,20.0,11.0,1.0,5.0,178.5,12.0,10.0,34.0,13.0,35.0,21.0,7.0,7.0,369.5,30.0,23.0,59.0,29.0,17.0,19.0,4.0,5.0,175.25,12.0,19.0,21.0,30.0,8.0,7.0,0.0,1.0,65.75,7.0,7.0,8.0,10.0,15.0,19.0,3.0,5.0,190.0,17.0,23.0,20.0,36.0,20.0,36.0,4.0,5.0,387.25,26.0,44.0,32.0,77.0
7,7,Southampton,2015-09-08,E0,2.0,D,Newcastle,True,C Pawson,2.0,5.0,0.0,0.0,49.25,8.0,6.0,7.0,6.0,12.0,19.0,2.0,4.0,133.75,22.0,17.0,20.0,17.0,26.0,26.0,4.0,10.0,308.5,34.0,32.0,36.0,30.0,11.0,20.0,4.0,7.0,141.5,14.0,15.0,10.0,11.0,4.0,6.0,0.0,3.0,58.25,4.0,12.0,3.0,10.0,16.0,21.0,4.0,9.0,149.0,10.0,21.0,12.0,28.0,29.0,41.0,7.0,14.0,300.5,27.0,39.0,27.0,45.0,5.0,11.0,0.0,0.0,35.0,3.0,4.0,3.0,16.0,21.0,18.0,1.0,4.0,125.75,11.0,14.0,22.0,28.0,38.0,42.0,1.0,10.0,261.0,31.0,35.0,35.0,54.0,11.0,20.0,4.0,7.0,158.5,14.0,15.0,10.0,11.0,9.0,0.0,0.0,1.0,25.75,6.0,1.0,16.0,0.0,18.0,8.0,2.0,5.0,122.5,17.0,14.0,22.0,8.0,29.0,28.0,9.0,9.0,270.0,28.0,30.0,35.0,21.0
8,8,Liverpool,2015-09-08,E0,0.0,A,Stoke,True,A Taylor,8.0,7.0,0.0,1.0,34.25,7.0,7.0,8.0,10.0,22.0,13.0,2.0,7.0,142.5,16.0,13.0,24.0,20.0,37.0,28.0,3.0,9.0,333.0,37.0,22.0,54.0,33.0,19.0,11.0,2.0,7.0,155.75,15.0,14.0,26.0,17.0,7.0,5.0,3.0,0.0,68.5,4.0,6.0,4.0,5.0,20.0,15.0,8.0,2.0,187.5,18.0,27.0,14.0,17.0,35.0,32.0,12.0,8.0,350.58333333333326,32.0,45.0,24.0,38.0,0.0,9.0,1.0,1.0,56.25,5.0,10.0,2.0,10.0,9.0,20.0,3.0,3.0,150.25,16.0,14.0,14.0,26.0,21.0,39.0,5.0,8.0,307.0,31.0,30.0,30.0,49.0,19.0,11.0,2.0,7.0,144.25,15.0,14.0,26.0,17.0,5.0,6.0,1.0,0.0,59.5,7.0,6.0,8.0,7.0,19.0,12.0,3.0,6.0,151.25,16.0,12.0,24.0,17.0,40.0,29.0,6.0,11.0,315.25,29.0,31.0,44.0,46.0
9,9,Man City,2015-10-08,E0,0.0,A,West Brom,True,M Dean,9.0,5.0,1.0,4.0,47.75,8.0,3.0,15.0,7.0,20.0,17.0,4.0,5.0,160.75,22.0,18.0,36.0,15.0,40.0,42.0,12.0,7.0,326.75,36.0,33.0,67.0,37.0,14.0,25.0,6.0,4.0,204.25,10.0,28.0,13.0,34.0,3.0,6.0,1.0,6.0,59.5,1.0,7.0,4.0,11.0,9.0,31.0,3.0,9.0,188.5,6.0,25.0,10.0,33.0,18.0,51.0,4.0,20.0,358.0,20.0,46.0,29.0,58.0,3.0,8.0,0.0,2.0,39.75,2.0,4.0,4.0,15.0,15.0,16.0,2.0,2.0,125.0,12.0,15.0,19.0,31.0,24.0,32.0,4.0,7.0,230.75,27.0,39.0,30.0,57.0,14.0,25.0,6.0,4.0,95.75,10.0,28.0,13.0,34.0,4.0,6.0,3.0,2.0,49.25,4.0,4.0,5.0,3.0,16.0,18.0,6.0,5.0,125.25,14.0,15.0,17.0,11.0,30.0,29.0,9.0,8.0,214.25,32.0,27.0,48.0,23.0
10,10,Man United,2015-08-14,E0,0.0,A,Aston Villa,True,M Dean,1.0,8.0,0.0,2.0,62.0,3.0,5.0,4.0,8.0,14.0,22.0,2.0,6.0,190.5,12.0,10.0,23.0,18.0,25.0,31.0,6.0,8.0,388.0,27.0,19.0,36.0,26.0,11.0,13.0,2.0,4.0,140.75,7.0,11.0,13.0,14.0,2.0,1.0,1.0,0.0,49.5,2.0,4.0,6.0,6.0,10.0,15.0,2.0,3.0,188.25,7.0,17.0,13.0,28.0,19.0,30.0,5.0,13.0,371.25,14.0,30.0,21.0,44.0,3.0,6.0,1.0,0.0,43.0,2.0,8.0,4.0,5.0,12.0,19.0,4.0,9.0,160.5,12.0,13.0,12.0,20.0,25.0,40.0,10.0,12.0,288.5,25.0,38.0,22.0,37.0,11.0,13.0,2.0,4.0,59.25,7.0,11.0,13.0,14.0,2.0,7.0,1.0,0.0,61.0,2.0,10.0,4.0,7.0,11.0,14.0,3.0,4.0,178.25,8.0,21.0,11.0,16.0,26.0,25.0,8.0,9.0,340.5,12.0,40.0,24.0,39.0
11,11,Everton,2015-08-15,E0,0.0,A,Southampton,True,M Oliver,8.0,7.0,2.0,1.0,57.0,9.0,5.0,8.0,7.0,17.0,15.0,5.0,5.0,148.5,14.0,14.0,20.0,13.0,35.0,29.0,7.0,10.0,313.5,21.0,37.0,35.0,28.0,16.0,8.0,1.0,3.0,100.25,12.0,12.0,12.0,8.0,3.0,8.0,2.0,2.0,67.25,3.0,5.0,6.0,4.0,9.0,26.0,5.0,2.0,181.5,11.0,23.0,20.0,21.0,32.0,42.0,5.0,8.0,328.0,26.0,35.0,42.0,41.0,6.0,6.0,2.0,2.0,43.25,8.0,3.0,5.0,4.0,18.0,18.0,2.0,6.0,155.25,19.0,15.0,18.0,14.0,34.0,25.0,4.0,11.0,313.75,32.0,32.0,34.0,29.0,16.0,8.0,1.0,3.0,99.75,12.0,12.0,12.0,8.0,3.0,6.0,1.0,6.0,37.0,4.0,3.0,4.0,9.0,11.0,16.0,3.0,10.0,127.5,14.0,11.0,15.0,18.0,19.0,42.0,6.0,12.0,315.0,25.0,34.0,29.0,46.0
12,12,Norwich,2015-08-15,E0,1.0,A,Sunderland,True,K Friend,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,2.0,66.5,1.0,8.0,6.0,7.0,4.0,1.0,3.0,2.0,66.5,1.0,8.0,6.0,7.0,4.0,1.0,3.0,2.0,66.5,1.0,8.0,6.0,7.0,3.0,6.0,2.0,4.0,55.5,4.0,9.0,5.0,8.0,8.0,22.0,3.0,7.0,120.5,13.0,26.0,18.0,37.0,21.0,52.0,6.0,9.0,222.75,28.0,47.0,32.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,0.0,0.0,54.5,5.0,4.0,4.0,7.0,14.0,16.0,5.0,3.0,151.75,10.0,14.0,15.0,16.0,25.0,37.0,9.0,5.0,313.5,21.0,34.0,26.0,36.0
13,13,Newcastle,2015-08-15,E0,2.0,H,Swansea,True,M Jones,12.0,3.0,1.0,2.0,52.75,6.0,3.0,17.0,3.0,25.0,19.0,1.0,7.0,149.25,20.0,17.0,26.0,19.0,36.0,37.0,1.0,16.0,276.0,35.0,33.0,40.0,42.0,7.0,12.0,5.0,4.0,86.89285714285714,7.0,9.0,6.0,5.0,6.0,6.0,2.0,2.0,56.75,8.0,3.0,5.0,4.0,11.0,15.0,3.0,5.0,159.25,14.0,22.0,9.0,13.0,24.0,37.0,11.0,9.0,289.25,24.0,36.0,22.0,29.0,8.0,4.0,4.0,1.0,46.25,2.0,4.0,13.0,7.0,12.0,17.0,5.0,2.0,123.5,6.0,11.0,20.0,36.0,30.0,36.0,9.0,6.0,285.5,15.0,31.0,38.0,49.0,7.0,12.0,5.0,4.0,113.10714285714286,7.0,9.0,6.0,5.0,7.0,11.0,4.0,2.0,51.5,6.0,3.0,11.0,7.0,15.0,20.0,5.0,5.0,150.0,11.0,14.0,23.0,15.0,37.0,32.0,8.0,10.0,306.5,30.0,23.0,40.0,31.0
14,14,Stoke,2015-08-15,E0,2.0,D,Tottenham,True,R Madley,6.0,7.0,0.0,0.0,56.5,5.0,1.0,5.0,6.0,18.0,17.0,1.0,3.0,174.0,17.0,11.0,19.0,18.0,26.0,44.0,4.0,8.0,311.75,25.0,21.0,31.0,40.0,13.0,11.0,3.0,3.0,87.0,9.0,10.0,11.0,17.0,5.0,3.0,1.0,0.0,48.0,3.0,2.0,8.0,5.0,22.0,12.0,3.0,8.0,138.25,12.0,9.0,22.0,21.0,39.0,31.0,7.0,12.0,312.5,28.0,33.0,39.0,45.0,2.0,1.0,1.0,0.0,50.5,2.0,4.0,6.0,6.0,15.0,10.0,3.0,2.0,164.25,9.0,16.0,22.0,20.0,24.0,27.0,8.0,5.0,350.5,23.0,29.0,37.0,40.0,13.0,11.0,3.0,3.0,113.0,9.0,10.0,11.0,17.0,8.0,6.0,0.0,2.0,58.0,8.0,7.0,4.0,2.0,21.0,23.0,2.0,2.0,171.0,20.0,25.0,16.0,17.0,38.0,40.0,10.0,12.0,366.75,30.0,45.0,29.0,40.0
15,15,West Brom,2015-08-15,E0,0.0,D,Watford,True,P Tierney,3.0,7.0,1.0,4.0,34.5,8.0,8.0,7.0,11.0,8.0,23.0,3.0,6.0,93.5,14.0,24.0,13.0,31.0,19.0,39.0,6.0,11.0,190.75,19.0,60.0,16.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,3.0,0.0,28.25,3.0,5.0,11.0,5.0,14.0,11.0,3.0,3.0,89.0,18.0,12.0,31.0,12.0,29.0,24.0,10.0,8.0,238.16666666666663,28.0,25.0,44.0,32.0,3.0,8.0,2.0,2.0,32.75,3.0,5.0,6.0,4.0,3.0,8.0,2.0,2.0,32.75,3.0,5.0,6.0,4.0,3.0,8.0,2.0,2.0,32.75,3.0,5.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16,Leicester,2015-08-15,E0,1.0,A,West Ham,True,A Taylor,9.0,8.0,0.0,0.0,45.5,5.0,4.0,4.0,7.0,19.0,18.0,4.0,3.0,145.58333333333334,11.0,6.0,12.0,22.0,33.0,36.0,11.0,10.0,241.5833333333333,26.0,27.0,26.0,42.0,10.0,16.0,1.0,5.0,101.25,9.0,12.0,16.0,10.0,3.0,6.0,2.0,4.0,44.5,4.0,9.0,5.0,8.0,17.0,15.0,3.0,11.0,117.5,17.0,22.0,16.0,14.0,33.0,33.0,6.0,17.0,251.0,34.0,46.0,33.0,28.0,4.0,5.0,2.0,0.0,41.25,2.0,8.0,5.0,15.0,13.0,9.0,2.0,3.0,140.5,8.0,25.0,9.0,25.0,28.0,28.0,4.0,9.0,271.75,23.0,48.0,27.0,51.0,10.0,16.0,1.0,5.0,98.75,9.0,12.0,16.0,10.0,8.0,7.0,2.0,1.0,43.0,9.0,5.0,8.0,7.0,21.0,24.0,3.0,3.0,138.0,22.0,18.0,22.0,28.0,36.0,46.0,7.0,5.0,297.75,32.0,38.0,37.0,53.0
17,17,Arsenal,2015-08-16,E0,1.0,A,Crystal Palace,True,L Mason,5.0,5.0,0.0,2.0,39.75,2.0,6.0,4.0,7.0,16.0,6.0,4.0,3.0,175.75,18.0,12.0,26.0,15.0,27.0,26.0,10.0,6.0,337.5,29.0,29.0,47.0,40.0,4.0,19.0,3.0,3.0,126.75,3.0,12.0,10.0,16.0,4.0,5.0,2.0,0.0,58.75,2.0,8.0,5.0,15.0,9.0,17.0,3.0,4.0,194.75,13.0,26.0,16.0,43.0,17.0,35.0,5.0,8.0,376.0,26.0,43.0,28.0,73.0,4.0,1.0,3.0,2.0,33.5,1.0,8.0,6.0,7.0,15.0,8.0,7.0,5.0,105.75,11.0,24.0,15.0,23.0,30.0,34.0,16.0,8.0,235.25,21.0,49.0,30.0,37.0,4.0,19.0,3.0,3.0,73.25,3.0,12.0,10.0,16.0,3.0,7.0,0.0,1.0,53.0,1.0,2.0,3.0,9.0,18.0,14.0,4.0,3.0,131.75,17.0,10.0,17.0,18.0,40.0,31.0,8.0,8.0,275.5,36.0,29.0,33.0,27.0
18,18,Chelsea,2015-08-16,E0,3.0,H,Man City,True,M Atkinson,4.0,3.0,0.0,3.0,61.0,5.0,3.0,7.0,3.0,12.0,11.0,3.0,4.0,161.75,14.0,14.0,16.0,9.0,28.0,27.0,8.0,6.0,337.25,23.0,32.0,30.0,40.0,10.0,15.0,2.0,2.0,84.25,7.0,10.0,7.0,7.0,8.0,4.0,4.0,1.0,53.75,2.0,4.0,13.0,7.0,15.0,21.0,6.0,5.0,172.5,18.0,14.0,27.0,23.0,28.0,36.0,7.0,10.0,327.25,33.0,31.0,38.0,46.0,6.0,6.0,3.0,0.0,71.75,3.0,5.0,11.0,5.0,20.0,25.0,8.0,2.0,166.0,14.0,15.0,31.0,22.0,44.0,32.0,11.0,9.0,353.5,39.0,22.0,57.0,31.0,10.0,15.0,2.0,2.0,115.75,7.0,10.0,7.0,7.0,4.0,8.0,0.0,2.0,58.75,6.0,8.0,8.0,7.0,14.0,22.0,3.0,11.0,166.75,17.0,16.0,16.0,22.0,22.0,47.0,4.0,17.0,384.0,25.0,46.0,27.0,66.0
19,19,Bournemouth,2015-08-17,E0,1.0,H,Liverpool,True,C Pawson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,1.0,0.0,57.0,2.0,8.0,4.0,5.0,3.0,6.0,1.0,0.0,57.0,2.0,8.0,4.0,5.0,3.0,6.0,1.0,0.0,57.0,2.0,8.0,4.0,5.0,5.0,3.0,1.0,0.0,52.0,3.0,2.0,8.0,5.0,18.0,12.0,3.0,7.0,154.0,19.0,9.0,21.0,14.0,34.0,27.0,4.0,12.0,344.25,37.0,21.0,50.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,4.0,1.0,64.75,7.0,8.0,5.0,8.0,17.0,19.0,5.0,6.0,188.33333333333331,20.0,23.0,12.0,27.0,25.0,30.0,9.0,11.0,337.0833333333333,31.0,37.0,19.0,43.0
20,20,Aston Villa,2015-08-22,E0,2.0,H,Crystal Palace,True,K Stroud,3.0,6.0,1.0,0.0,43.0,2.0,8.0,4.0,5.0,12.0,19.0,4.0,9.0,160.5,12.0,13.0,12.0,20.0,25.0,40.0,10.0,12.0,288.5,25.0,38.0,22.0,37.0,4.0,13.0,1.0,0.0,132.58333333333334,6.0,16.0,4.0,18.0,5.0,3.0,1.0,0.0,44.75,5.0,3.0,3.0,2.0,13.0,12.0,2.0,1.0,166.5,10.0,20.0,10.0,15.0,28.0,28.0,8.0,7.0,327.0,16.0,36.0,26.0,34.0,4.0,1.0,3.0,2.0,33.5,1.0,8.0,6.0,7.0,15.0,8.0,7.0,5.0,105.75,11.0,24.0,15.0,23.0,30.0,34.0,16.0,8.0,235.25,21.0,49.0,30.0,37.0,4.0,13.0,1.0,0.0,67.41666666666666,6.0,16.0,4.0,18.0,6.0,6.0,1.0,2.0,35.5,4.0,3.0,14.0,6.0,15.0,20.0,3.0,4.0,124.0,9.0,10.0,24.0,20.0,43.0,31.0,8.0,7.0,260.75,36.0,26.0,43.0,31.0
21,21,Tottenham,2015-08-22,E0,1.0,D,Leicester,True,M Atkinson,2.0,1.0,1.0,0.0,50.5,2.0,4.0,6.0,6.0,15.0,10.0,3.0,2.0,164.25,9.0,16.0,22.0,20.0,24.0,27.0,8.0,5.0,350.5,23.0,29.0,37.0,40.0,5.0,15.0,6.0,5.0,128.5,8.0,14.0,7.0,13.0,3.0,4.0,2.0,2.0,62.5,6.0,3.0,7.0,10.0,18.0,18.0,3.0,4.0,174.75,19.0,17.0,20.0,22.0,32.0,37.0,10.0,11.0,365.75,34.0,37.0,30.0,39.0,4.0,8.0,2.0,1.0,33.333333333333336,4.0,4.0,5.0,6.0,17.0,22.0,3.0,2.0,126.58333333333334,10.0,8.0,13.0,24.0,30.0,40.0,10.0,10.0,234.66666666666669,24.0,22.0,24.0,43.0,5.0,15.0,6.0,5.0,71.5,8.0,14.0,7.0,13.0,3.0,6.0,2.0,4.0,44.5,4.0,9.0,5.0,8.0,17.0,15.0,3.0,11.0,117.5,17.0,22.0,16.0,14.0,33.0,33.0,6.0,17.0,251.0,34.0,46.0,33.0,28.0
